weltpixel_quickview/general/enable_product_listing,1,stores
weltpixel_quickview/general/quickview_type,default,stores
weltpixel_quickview/general/close_on_bgclick,1,stores
weltpixel_quickview/general/remove_product_image,0,stores
weltpixel_quickview/general/remove_product_image_thumb,1,stores
weltpixel_quickview/general/remove_short_description,0,stores
weltpixel_quickview/general/remove_qty_selector,1,stores
weltpixel_quickview/general/enable_goto_product_button,1,stores
weltpixel_quickview/general/remove_availability,0,stores
weltpixel_quickview/general/remove_sku,0,stores
weltpixel_quickview/general/button_style,v2,stores
weltpixel_quickview/general/close_quickview,5,stores
weltpixel_quickview/general/scroll_to_top,1,stores
weltpixel_quickview/general/enable_shopping_checkout_product_buttons,1,stores
weltpixel_quickview/general/custom_css,,stores
weltpixel_quickview/general/enable_zoom,true,stores
weltpixel_quickview/general/zoom_top,,stores
weltpixel_quickview/general/zoom_left,,stores
weltpixel_quickview/general/zoom_width,,stores
weltpixel_quickview/general/zoom_height,,stores
weltpixel_quickview/general/zoom_eventtype,hover,stores
weltpixel_quickview/seo/no_follow,0,stores
weltpixel_quickview/seo/no_index,0,stores
weltpixel_quickview/seo/add_canonical_link,0,stores
weltpixel_quick_cart/notification/notification_msg,,stores
weltpixel_quick_cart/general/enable,1,stores
weltpixel_quick_cart/general/open_minicart,1,stores
weltpixel_quick_cart/header/header_height,50px,stores
weltpixel_quick_cart/header/header_background,#000000,stores
weltpixel_quick_cart/header/header_text_color,#FFFFFF,stores
weltpixel_quick_cart/footer/subtotal_background,#F6F6F6,stores
weltpixel_quick_cart/footer/subtotal_text_color,#000000,stores
weltpixel_owl_carousel_config/general/breakpoint_1,0,stores
weltpixel_owl_carousel_config/general/breakpoint_2,600,stores
weltpixel_owl_carousel_config/general/breakpoint_3,1000,stores
weltpixel_owl_carousel_config/general/breakpoint_4,1280,stores
weltpixel_owl_carousel_config/general/display_wishlist,0,stores
weltpixel_owl_carousel_config/general/display_compare,0,stores
weltpixel_owl_carousel_config/new_products/status,1,stores
weltpixel_owl_carousel_config/new_products/title,,stores
weltpixel_owl_carousel_config/new_products/show_price,1,stores
weltpixel_owl_carousel_config/new_products/show_addto,0,stores
weltpixel_owl_carousel_config/new_products/show_wishlist,0,stores
weltpixel_owl_carousel_config/new_products/show_compare,0,stores
weltpixel_owl_carousel_config/new_products/random_sort,1,stores
weltpixel_owl_carousel_config/new_products/max_items,5,stores
weltpixel_owl_carousel_config/new_products/separatorSlider,,stores
weltpixel_owl_carousel_config/new_products/loop,1,stores
weltpixel_owl_carousel_config/new_products/margin,0,stores
weltpixel_owl_carousel_config/new_products/lazyLoad,1,stores
weltpixel_owl_carousel_config/new_products/autoplay,1,stores
weltpixel_owl_carousel_config/new_products/autoplayTimeout,5000,stores
weltpixel_owl_carousel_config/new_products/autoplayHoverPause,1,stores
weltpixel_owl_carousel_config/new_products/Separatorbreakpoint,,stores
weltpixel_owl_carousel_config/new_products/s_1,,stores
weltpixel_owl_carousel_config/new_products/nav_brk1,1,stores
weltpixel_owl_carousel_config/new_products/dots_brk1,1,stores
weltpixel_owl_carousel_config/new_products/items_brk1,3,stores
weltpixel_owl_carousel_config/new_products/center_brk1,0,stores
weltpixel_owl_carousel_config/new_products/stagePadding_brk1,0,stores
weltpixel_owl_carousel_config/new_products/s_2,,stores
weltpixel_owl_carousel_config/new_products/nav_brk2,1,stores
weltpixel_owl_carousel_config/new_products/dots_brk2,1,stores
weltpixel_owl_carousel_config/new_products/items_brk2,3,stores
weltpixel_owl_carousel_config/new_products/center_brk2,0,stores
weltpixel_owl_carousel_config/new_products/stagePadding_brk2,0,stores
weltpixel_owl_carousel_config/new_products/s_3,,stores
weltpixel_owl_carousel_config/new_products/nav_brk3,1,stores
weltpixel_owl_carousel_config/new_products/dots_brk3,1,stores
weltpixel_owl_carousel_config/new_products/items_brk3,4,stores
weltpixel_owl_carousel_config/new_products/center_brk3,0,stores
weltpixel_owl_carousel_config/new_products/stagePadding_brk3,0,stores
weltpixel_owl_carousel_config/new_products/s_4,,stores
weltpixel_owl_carousel_config/new_products/nav_brk4,0,stores
weltpixel_owl_carousel_config/new_products/dots_brk4,1,stores
weltpixel_owl_carousel_config/new_products/items_brk4,3,stores
weltpixel_owl_carousel_config/new_products/center_brk4,0,stores
weltpixel_owl_carousel_config/new_products/stagePadding_brk4,0,stores
weltpixel_owl_carousel_config/bestsell_products/status,1,stores
weltpixel_owl_carousel_config/bestsell_products/title,"Most Popular",stores
weltpixel_owl_carousel_config/bestsell_products/show_price,1,stores
weltpixel_owl_carousel_config/bestsell_products/show_addto,0,stores
weltpixel_owl_carousel_config/bestsell_products/show_wishlist,0,stores
weltpixel_owl_carousel_config/bestsell_products/show_compare,0,stores
weltpixel_owl_carousel_config/bestsell_products/random_sort,0,stores
weltpixel_owl_carousel_config/bestsell_products/max_items,6,stores
weltpixel_owl_carousel_config/bestsell_products/separatorSlider,,stores
weltpixel_owl_carousel_config/bestsell_products/loop,1,stores
weltpixel_owl_carousel_config/bestsell_products/margin,,stores
weltpixel_owl_carousel_config/bestsell_products/lazyLoad,1,stores
weltpixel_owl_carousel_config/bestsell_products/autoplay,1,stores
weltpixel_owl_carousel_config/bestsell_products/autoplayTimeout,3000,stores
weltpixel_owl_carousel_config/bestsell_products/autoplayHoverPause,1,stores
weltpixel_owl_carousel_config/bestsell_products/Separatorbreakpoint,,stores
weltpixel_owl_carousel_config/bestsell_products/s_1,,stores
weltpixel_owl_carousel_config/bestsell_products/nav_brk1,1,stores
weltpixel_owl_carousel_config/bestsell_products/dots_brk1,1,stores
weltpixel_owl_carousel_config/bestsell_products/items_brk1,5,stores
weltpixel_owl_carousel_config/bestsell_products/center_brk1,1,stores
weltpixel_owl_carousel_config/bestsell_products/stagePadding_brk1,,stores
weltpixel_owl_carousel_config/bestsell_products/s_2,,stores
weltpixel_owl_carousel_config/bestsell_products/nav_brk2,1,stores
weltpixel_owl_carousel_config/bestsell_products/dots_brk2,1,stores
weltpixel_owl_carousel_config/bestsell_products/items_brk2,5,stores
weltpixel_owl_carousel_config/bestsell_products/center_brk2,1,stores
weltpixel_owl_carousel_config/bestsell_products/stagePadding_brk2,,stores
weltpixel_owl_carousel_config/bestsell_products/s_3,,stores
weltpixel_owl_carousel_config/bestsell_products/nav_brk3,1,stores
weltpixel_owl_carousel_config/bestsell_products/dots_brk3,1,stores
weltpixel_owl_carousel_config/bestsell_products/items_brk3,5,stores
weltpixel_owl_carousel_config/bestsell_products/center_brk3,1,stores
weltpixel_owl_carousel_config/bestsell_products/stagePadding_brk3,,stores
weltpixel_owl_carousel_config/bestsell_products/s_4,,stores
weltpixel_owl_carousel_config/bestsell_products/nav_brk4,1,stores
weltpixel_owl_carousel_config/bestsell_products/dots_brk4,1,stores
weltpixel_owl_carousel_config/bestsell_products/items_brk4,5,stores
weltpixel_owl_carousel_config/bestsell_products/center_brk4,1,stores
weltpixel_owl_carousel_config/bestsell_products/stagePadding_brk4,,stores
weltpixel_owl_carousel_config/sell_products/status,1,stores
weltpixel_owl_carousel_config/sell_products/title,"Sale Products",stores
weltpixel_owl_carousel_config/sell_products/show_price,1,stores
weltpixel_owl_carousel_config/sell_products/show_addto,0,stores
weltpixel_owl_carousel_config/sell_products/show_wishlist,0,stores
weltpixel_owl_carousel_config/sell_products/show_compare,0,stores
weltpixel_owl_carousel_config/sell_products/random_sort,1,stores
weltpixel_owl_carousel_config/sell_products/max_items,6,stores
weltpixel_owl_carousel_config/sell_products/separatorSlider,,stores
weltpixel_owl_carousel_config/sell_products/loop,1,stores
weltpixel_owl_carousel_config/sell_products/margin,0,stores
weltpixel_owl_carousel_config/sell_products/lazyLoad,1,stores
weltpixel_owl_carousel_config/sell_products/autoplay,0,stores
weltpixel_owl_carousel_config/sell_products/autoplayTimeout,,stores
weltpixel_owl_carousel_config/sell_products/autoplayHoverPause,1,stores
weltpixel_owl_carousel_config/sell_products/Separatorbreakpoint,,stores
weltpixel_owl_carousel_config/sell_products/s_1,,stores
weltpixel_owl_carousel_config/sell_products/nav_brk1,1,stores
weltpixel_owl_carousel_config/sell_products/dots_brk1,1,stores
weltpixel_owl_carousel_config/sell_products/items_brk1,3,stores
weltpixel_owl_carousel_config/sell_products/center_brk1,0,stores
weltpixel_owl_carousel_config/sell_products/stagePadding_brk1,,stores
weltpixel_owl_carousel_config/sell_products/s_2,,stores
weltpixel_owl_carousel_config/sell_products/nav_brk2,1,stores
weltpixel_owl_carousel_config/sell_products/dots_brk2,1,stores
weltpixel_owl_carousel_config/sell_products/items_brk2,3,stores
weltpixel_owl_carousel_config/sell_products/center_brk2,0,stores
weltpixel_owl_carousel_config/sell_products/stagePadding_brk2,,stores
weltpixel_owl_carousel_config/sell_products/s_3,,stores
weltpixel_owl_carousel_config/sell_products/nav_brk3,1,stores
weltpixel_owl_carousel_config/sell_products/dots_brk3,1,stores
weltpixel_owl_carousel_config/sell_products/items_brk3,3,stores
weltpixel_owl_carousel_config/sell_products/center_brk3,0,stores
weltpixel_owl_carousel_config/sell_products/stagePadding_brk3,,stores
weltpixel_owl_carousel_config/sell_products/s_4,,stores
weltpixel_owl_carousel_config/sell_products/nav_brk4,1,stores
weltpixel_owl_carousel_config/sell_products/dots_brk4,1,stores
weltpixel_owl_carousel_config/sell_products/items_brk4,3,stores
weltpixel_owl_carousel_config/sell_products/center_brk4,0,stores
weltpixel_owl_carousel_config/sell_products/stagePadding_brk4,,stores
weltpixel_owl_carousel_config/recently_viewed/status,1,stores
weltpixel_owl_carousel_config/recently_viewed/title,,stores
weltpixel_owl_carousel_config/recently_viewed/show_price,0,stores
weltpixel_owl_carousel_config/recently_viewed/show_addto,0,stores
weltpixel_owl_carousel_config/recently_viewed/show_wishlist,0,stores
weltpixel_owl_carousel_config/recently_viewed/show_compare,0,stores
weltpixel_owl_carousel_config/recently_viewed/random_sort,0,stores
weltpixel_owl_carousel_config/recently_viewed/max_items,99,stores
weltpixel_owl_carousel_config/recently_viewed/separatorSlider,,stores
weltpixel_owl_carousel_config/recently_viewed/loop,1,stores
weltpixel_owl_carousel_config/recently_viewed/margin,,stores
weltpixel_owl_carousel_config/recently_viewed/lazyLoad,1,stores
weltpixel_owl_carousel_config/recently_viewed/autoplay,1,stores
weltpixel_owl_carousel_config/recently_viewed/autoplayTimeout,,stores
weltpixel_owl_carousel_config/recently_viewed/Separatorbreakpoint,,stores
weltpixel_owl_carousel_config/recently_viewed/s_1,,stores
weltpixel_owl_carousel_config/recently_viewed/nav_brk1,1,stores
weltpixel_owl_carousel_config/recently_viewed/dots_brk1,1,stores
weltpixel_owl_carousel_config/recently_viewed/items_brk1,,stores
weltpixel_owl_carousel_config/recently_viewed/center_brk1,0,stores
weltpixel_owl_carousel_config/recently_viewed/stagePadding_brk1,,stores
weltpixel_owl_carousel_config/recently_viewed/s_2,,stores
weltpixel_owl_carousel_config/recently_viewed/nav_brk2,1,stores
weltpixel_owl_carousel_config/recently_viewed/dots_brk2,1,stores
weltpixel_owl_carousel_config/recently_viewed/items_brk2,,stores
weltpixel_owl_carousel_config/recently_viewed/center_brk2,0,stores
weltpixel_owl_carousel_config/recently_viewed/stagePadding_brk2,,stores
weltpixel_owl_carousel_config/recently_viewed/s_3,,stores
weltpixel_owl_carousel_config/recently_viewed/nav_brk3,1,stores
weltpixel_owl_carousel_config/recently_viewed/dots_brk3,1,stores
weltpixel_owl_carousel_config/recently_viewed/autoplayHoverPause,1,stores
weltpixel_owl_carousel_config/recently_viewed/items_brk3,,stores
weltpixel_owl_carousel_config/recently_viewed/center_brk3,0,stores
weltpixel_owl_carousel_config/recently_viewed/stagePadding_brk3,,stores
weltpixel_owl_carousel_config/recently_viewed/s_4,,stores
weltpixel_owl_carousel_config/recently_viewed/nav_brk4,1,stores
weltpixel_owl_carousel_config/recently_viewed/dots_brk4,1,stores
weltpixel_owl_carousel_config/recently_viewed/items_brk4,,stores
weltpixel_owl_carousel_config/recently_viewed/center_brk4,0,stores
weltpixel_owl_carousel_config/recently_viewed/stagePadding_brk4,,stores
weltpixel_owl_carousel_config/related_products/status,1,stores
weltpixel_owl_carousel_config/related_products/title,"Related products",stores
weltpixel_owl_carousel_config/related_products/separatorSlider,,stores
weltpixel_owl_carousel_config/related_products/loop,1,stores
weltpixel_owl_carousel_config/related_products/margin,0,stores
weltpixel_owl_carousel_config/related_products/lazyLoad,1,stores
weltpixel_owl_carousel_config/related_products/autoplay,1,stores
weltpixel_owl_carousel_config/related_products/autoplayTimeout,3000,stores
weltpixel_owl_carousel_config/related_products/autoplayHoverPause,1,stores
weltpixel_owl_carousel_config/related_products/Separatorbreakpoint,,stores
weltpixel_owl_carousel_config/related_products/s_1,,stores
weltpixel_owl_carousel_config/related_products/nav_brk1,1,stores
weltpixel_owl_carousel_config/related_products/dots_brk1,1,stores
weltpixel_owl_carousel_config/related_products/items_brk1,2,stores
weltpixel_owl_carousel_config/related_products/center_brk1,0,stores
weltpixel_owl_carousel_config/related_products/stagePadding_brk1,0,stores
weltpixel_owl_carousel_config/related_products/s_2,,stores
weltpixel_owl_carousel_config/related_products/nav_brk2,0,stores
weltpixel_owl_carousel_config/related_products/dots_brk2,1,stores
weltpixel_owl_carousel_config/related_products/items_brk2,2,stores
weltpixel_owl_carousel_config/related_products/center_brk2,0,stores
weltpixel_owl_carousel_config/related_products/stagePadding_brk2,0,stores
weltpixel_owl_carousel_config/related_products/s_3,,stores
weltpixel_owl_carousel_config/related_products/nav_brk3,0,stores
weltpixel_owl_carousel_config/related_products/dots_brk3,1,stores
weltpixel_owl_carousel_config/related_products/items_brk3,4,stores
weltpixel_owl_carousel_config/related_products/center_brk3,0,stores
weltpixel_owl_carousel_config/related_products/stagePadding_brk3,0,stores
weltpixel_owl_carousel_config/related_products/s_4,,stores
weltpixel_owl_carousel_config/related_products/nav_brk4,1,stores
weltpixel_owl_carousel_config/related_products/dots_brk4,0,stores
weltpixel_owl_carousel_config/related_products/items_brk4,4,stores
weltpixel_owl_carousel_config/related_products/center_brk4,0,stores
weltpixel_owl_carousel_config/related_products/stagePadding_brk4,0,stores
weltpixel_owl_carousel_config/upsell_products/status,1,stores
weltpixel_owl_carousel_config/upsell_products/title,"You may also be interested in",stores
weltpixel_owl_carousel_config/upsell_products/separatorSlider,,stores
weltpixel_owl_carousel_config/upsell_products/loop,1,stores
weltpixel_owl_carousel_config/upsell_products/margin,0,stores
weltpixel_owl_carousel_config/upsell_products/lazyLoad,1,stores
weltpixel_owl_carousel_config/upsell_products/autoplay,0,stores
weltpixel_owl_carousel_config/upsell_products/autoplayTimeout,3000,stores
weltpixel_owl_carousel_config/upsell_products/autoplayHoverPause,1,stores
weltpixel_owl_carousel_config/upsell_products/Separatorbreakpoint,,stores
weltpixel_owl_carousel_config/upsell_products/s_1,,stores
weltpixel_owl_carousel_config/upsell_products/nav_brk1,1,stores
weltpixel_owl_carousel_config/upsell_products/dots_brk1,1,stores
weltpixel_owl_carousel_config/upsell_products/items_brk1,2,stores
weltpixel_owl_carousel_config/upsell_products/center_brk1,0,stores
weltpixel_owl_carousel_config/upsell_products/stagePadding_brk1,0,stores
weltpixel_owl_carousel_config/upsell_products/s_2,,stores
weltpixel_owl_carousel_config/upsell_products/nav_brk2,1,stores
weltpixel_owl_carousel_config/upsell_products/dots_brk2,1,stores
weltpixel_owl_carousel_config/upsell_products/items_brk2,2,stores
weltpixel_owl_carousel_config/upsell_products/center_brk2,0,stores
weltpixel_owl_carousel_config/upsell_products/stagePadding_brk2,0,stores
weltpixel_owl_carousel_config/upsell_products/s_3,,stores
weltpixel_owl_carousel_config/upsell_products/nav_brk3,1,stores
weltpixel_owl_carousel_config/upsell_products/dots_brk3,1,stores
weltpixel_owl_carousel_config/upsell_products/items_brk3,3,stores
weltpixel_owl_carousel_config/upsell_products/center_brk3,0,stores
weltpixel_owl_carousel_config/upsell_products/stagePadding_brk3,0,stores
weltpixel_owl_carousel_config/upsell_products/s_4,,stores
weltpixel_owl_carousel_config/upsell_products/nav_brk4,1,stores
weltpixel_owl_carousel_config/upsell_products/dots_brk4,1,stores
weltpixel_owl_carousel_config/upsell_products/items_brk4,5,stores
weltpixel_owl_carousel_config/upsell_products/center_brk4,0,stores
weltpixel_owl_carousel_config/upsell_products/stagePadding_brk4,0,stores
weltpixel_owl_carousel_config/crosssell_products/status,1,stores
weltpixel_owl_carousel_config/crosssell_products/title,"Others also purchased",stores
weltpixel_owl_carousel_config/crosssell_products/separatorSlider,,stores
weltpixel_owl_carousel_config/crosssell_products/loop,1,stores
weltpixel_owl_carousel_config/crosssell_products/margin,0,stores
weltpixel_owl_carousel_config/crosssell_products/lazyLoad,1,stores
weltpixel_owl_carousel_config/crosssell_products/autoplay,1,stores
weltpixel_owl_carousel_config/crosssell_products/autoplayTimeout,3000,stores
weltpixel_owl_carousel_config/crosssell_products/autoplayHoverPause,1,stores
weltpixel_owl_carousel_config/crosssell_products/Separatorbreakpoint,,stores
weltpixel_owl_carousel_config/crosssell_products/s_1,,stores
weltpixel_owl_carousel_config/crosssell_products/nav_brk1,0,stores
weltpixel_owl_carousel_config/crosssell_products/dots_brk1,1,stores
weltpixel_owl_carousel_config/crosssell_products/items_brk1,1,stores
weltpixel_owl_carousel_config/crosssell_products/center_brk1,1,stores
weltpixel_owl_carousel_config/crosssell_products/stagePadding_brk1,0,stores
weltpixel_owl_carousel_config/crosssell_products/s_2,,stores
weltpixel_owl_carousel_config/crosssell_products/nav_brk2,1,stores
weltpixel_owl_carousel_config/crosssell_products/dots_brk2,1,stores
weltpixel_owl_carousel_config/crosssell_products/items_brk2,1,stores
weltpixel_owl_carousel_config/crosssell_products/center_brk2,1,stores
weltpixel_owl_carousel_config/crosssell_products/stagePadding_brk2,0,stores
weltpixel_owl_carousel_config/crosssell_products/s_3,,stores
weltpixel_owl_carousel_config/crosssell_products/nav_brk3,1,stores
weltpixel_owl_carousel_config/crosssell_products/dots_brk3,1,stores
weltpixel_owl_carousel_config/crosssell_products/items_brk3,2,stores
weltpixel_owl_carousel_config/crosssell_products/center_brk3,1,stores
weltpixel_owl_carousel_config/crosssell_products/stagePadding_brk3,0,stores
weltpixel_owl_carousel_config/crosssell_products/s_4,,stores
weltpixel_owl_carousel_config/crosssell_products/nav_brk4,1,stores
weltpixel_owl_carousel_config/crosssell_products/dots_brk4,1,stores
weltpixel_owl_carousel_config/crosssell_products/items_brk4,3,stores
weltpixel_owl_carousel_config/crosssell_products/center_brk4,1,stores
weltpixel_owl_carousel_config/crosssell_products/stagePadding_brk4,0,stores
weltpixel_owl_carousel_config/category_products/status,1,stores
weltpixel_owl_carousel_config/category_products/title,,stores
weltpixel_owl_carousel_config/category_products/show_price,1,stores
weltpixel_owl_carousel_config/category_products/show_addto,0,stores
weltpixel_owl_carousel_config/category_products/show_wishlist,0,stores
weltpixel_owl_carousel_config/category_products/show_compare,0,stores
weltpixel_owl_carousel_config/category_products/random_sort,1,stores
weltpixel_owl_carousel_config/category_products/max_items,15,stores
weltpixel_owl_carousel_config/category_products/separatorSlider,,stores
weltpixel_owl_carousel_config/category_products/loop,1,stores
weltpixel_owl_carousel_config/category_products/margin,0,stores
weltpixel_owl_carousel_config/category_products/lazyLoad,1,stores
weltpixel_owl_carousel_config/category_products/autoplay,1,stores
weltpixel_owl_carousel_config/category_products/autoplayTimeout,3000,stores
weltpixel_owl_carousel_config/category_products/autoplayHoverPause,1,stores
weltpixel_owl_carousel_config/category_products/Separatorbreakpoint,,stores
weltpixel_owl_carousel_config/category_products/s_1,,stores
weltpixel_owl_carousel_config/category_products/nav_brk1,0,stores
weltpixel_owl_carousel_config/category_products/dots_brk1,1,stores
weltpixel_owl_carousel_config/category_products/items_brk1,1,stores
weltpixel_owl_carousel_config/category_products/center_brk1,0,stores
weltpixel_owl_carousel_config/category_products/stagePadding_brk1,0,stores
weltpixel_owl_carousel_config/category_products/s_2,,stores
weltpixel_owl_carousel_config/category_products/nav_brk2,0,stores
weltpixel_owl_carousel_config/category_products/dots_brk2,1,stores
weltpixel_owl_carousel_config/category_products/items_brk2,2,stores
weltpixel_owl_carousel_config/category_products/center_brk2,0,stores
weltpixel_owl_carousel_config/category_products/stagePadding_brk2,0,stores
weltpixel_owl_carousel_config/category_products/s_3,,stores
weltpixel_owl_carousel_config/category_products/nav_brk3,0,stores
weltpixel_owl_carousel_config/category_products/dots_brk3,1,stores
weltpixel_owl_carousel_config/category_products/items_brk3,4,stores
weltpixel_owl_carousel_config/category_products/center_brk3,0,stores
weltpixel_owl_carousel_config/category_products/stagePadding_brk3,0,stores
weltpixel_owl_carousel_config/category_products/s_4,,stores
weltpixel_owl_carousel_config/category_products/nav_brk4,1,stores
weltpixel_owl_carousel_config/category_products/dots_brk4,1,stores
weltpixel_owl_carousel_config/category_products/items_brk4,5,stores
weltpixel_owl_carousel_config/category_products/center_brk4,0,stores
weltpixel_owl_carousel_config/category_products/stagePadding_brk4,0,stores
weltpixel_owl_slider_config/general/separatorGeneralSlider,,stores
weltpixel_owl_slider_config/general/enable_google_tracking,0,stores
weltpixel_owl_slider_config/general/separatorGeneralCarousel,,stores
weltpixel_owl_slider_config/general/enable_hover_image,1,stores
weltpixel_owl_slider_config/general/mobile_breakpoint,778,stores
weltpixel_thankyoupage/general/enable,1,stores
weltpixel_thankyoupage/order_details/enable,1,stores
weltpixel_thankyoupage/order_details/title,"Thank you for your purchase",stores
weltpixel_thankyoupage/order_details/subtitle,"Your order number is: %1.",stores
weltpixel_thankyoupage/order_details/description,"We'll email you an order confirmation with details and tracking info",stores
weltpixel_thankyoupage/order_details/continue_shopping,1,stores
weltpixel_thankyoupage/order_details/sort_order,1,stores
weltpixel_thankyoupage/create_account/enable,1,stores
weltpixel_thankyoupage/create_account/description,"You can track your order status by creating an account.",stores
weltpixel_thankyoupage/create_account/email_label,"Email Address",stores
weltpixel_thankyoupage/create_account/after_creation_message,"A letter with further instructions will be sent to your email.",stores
weltpixel_thankyoupage/create_account/sort_order,3,stores
weltpixel_thankyoupage/newsletter_subscribe/enable,1,stores
weltpixel_thankyoupage/newsletter_subscribe/description,"Subscribe to our newsletter",stores
weltpixel_thankyoupage/newsletter_subscribe/sort_order,2,stores
weltpixel_thankyoupage/custom_block/enable,1,stores
weltpixel_thankyoupage/custom_block/block_id,108,stores
weltpixel_thankyoupage/custom_block/sort_order,4,stores
weltpixel_searchautocomplete/general/enable,1,stores
weltpixel_searchautocomplete/productSearch/enableAutoComplete,1,stores
weltpixel_searchautocomplete/productSearch/minimalChar,3,stores
weltpixel_searchautocomplete/productSearch/maxItems,8,stores
weltpixel_searchautocomplete/productSearch/showImg,1,stores
weltpixel_searchautocomplete/productSearch/widthImg,180,stores
weltpixel_searchautocomplete/productSearch/showDescr,0,stores
weltpixel_searchautocomplete/productSearch/maxWordsProdDescr,10,stores
weltpixel_searchautocomplete/productSearch/showPrice,1,stores
weltpixel_searchautocomplete/productSearch/noResult,"Sorry, no results were found.",stores
weltpixel_searchautocomplete/productSearch/resultHeader,,stores
weltpixel_searchautocomplete/productSearch/resultFooter,,stores
weltpixel_searchautocomplete/popularSuggestions/enablePopularSuggestions,0,stores
weltpixel_searchautocomplete/frontendSettings/widthResult,350,stores
weltpixel_searchautocomplete/frontendSettings/templateResultsContainer,1,stores
weltpixel_searchautocomplete/frontendSettings/enableProductDivider,0,stores
weltpixel_searchautocomplete/frontendSettings/colorProductDivider,#CCCCCC,stores
weltpixel_searchautocomplete/frontendSettings/containerBackgroundColor,#FFFFFF,stores
weltpixel_searchautocomplete/frontendSettings/containerTextColor,#000000,stores
weltpixel_searchautocomplete/frontendSettings/titleBackgroundColor,#F0EFF0,stores
weltpixel_searchautocomplete/frontendSettings/titleColor,#000000,stores