title,identifier,content,is_active,custom_js
"WeltPixel Footer Container",weltpixel_footer_container,"{{block class=""Magento\\Cms\\Block\\Block"" block_id=""weltpixel_pre-footer""}}{{block class=""Magento\\Cms\\Block\\Block"" block_id=""weltpixel_footer_v1""}}
{{block class=""Magento\\Cms\\Block\\Block"" block_id=""weltpixel_footer_v2""}}
",1,""
"WeltPixel Pre-Footer",weltpixel_pre-footer,"
<div class=""pre-footer"">
<div class=""pre-footer-content"">
<div class=""col-sm-3 col-xs-6"">
<i class=""footer-icon icon-line-clock""> </i>
<p class=""pre-footer-subtitle"">Fast & Free</p>
<p class=""pre-footer-title"">Delivery</p>
</div>

<div class=""col-sm-3 col-xs-6"">
<i class=""footer-icon icon-line-clock""> </i>
<p class=""pre-footer-subtitle"">24/7 Support</p>
<a href=""[phone]""><p class=""pre-footer-title"">1-[phone]</p></a>
</div>

<div class=""col-sm-3 col-xs-6"">
<i class=""footer-icon icon-tags""> </i>
<p class=""pre-footer-subtitle"">Best Price</p>
<p class=""pre-footer-title"">Guaranteed</p>
</div>

<div class=""col-sm-3 col-xs-6"">
<i class=""footer-icon icon-reply-all""> </i>
<p class=""pre-footer-subtitle"">30 Days</p>
<p class=""pre-footer-title"">Return Policy</p>
</div>
</div>
</div>",1,""
"WeltPixel Footer V1",weltpixel_footer_v1,"
<div class=""footer-v1"">
   <div class=""footer-v1-content"">
      <div class=""col-sm-3 col-xs-12 nopaddingleft"">
     		<div class=""mini-logo""><img loading=""lazy"" alt=""Logo"" src=""{{media url=""wysiwyg/pearl_theme/pearl_logo.png""}}"" style=""width:100px""></div>
            <a href=""https://www.google.com/maps/search/City+Hall,+New+York,+NY/@40.5055317,-75.2220421,6.71z""><p>New York, NY, 00841</p></a>
            <a href=""[phone]""><p>1-[phone]</p></a>
            <a href=""mailto:[email]""><p>[email]</p></a>
      </div>
      <div class=""col-sm-3 col-xs-12 nopaddingleft"">
         <p class=""footer-title"">Pearl Theme</p>
         <ul class=""footer links"">
            <li class=""nav item""><a href=""https://www.weltpixel.com/magento-2-theme-pearl/"" target=""_blank"">Buy Pearl Theme</a></li>
            <li class=""nav item""><a href=""https://www.weltpixel.com/resources/PearlTheme/User-Guide-WeltPixel-Pearl-Theme-Magento2.html"" target=""_blank"">User Guide</a></li>
            <li class=""nav item""><a href=""http://pearl.weltpixel.com/admin/demologin"" target=""_blank"">Demo Admin</a></li>
            <li class=""nav item""><a href=""https://support.weltpixel.com/hc/en-us"" target=""_blank"">Help Center</a></li>
         </ul>
      </div>
      <div class=""col-sm-3 col-xs-12 nopaddingleft"">
         <p class=""footer-title"">Store</p>
         <ul class=""footer links"">
            <li class=""nav item""><a href=""{{store url=""customer/account/login/""}}"">Sign In</a></li>
            <li class=""nav item""><a href=""{{store url=""sales/guest/form/""}}"">Orders and Returns</a></li>
            <li class=""nav item""><a href=""{{store url=""privacy-policy-cookie-restriction-mode""}}"">Privacy Policy</a></li>
            <li class=""nav item""><a href=""{{store url=""contact/""}}"">Contact Us</a></li>
         </ul>
      </div>
      <div class=""col-sm-3 col-xs-12 nopaddingleft"">
         <p class=""footer-title"">Search</p>
         <ul class=""footer links"">
            <li class=""nav item""><a href=""{{store url=""catalogsearch/advanced/""}}"">Search Terms</a></li>
            <li class=""nav item""><a href=""{{store url=""catalogsearch/advanced/""}}"">Advanced Search</a></li>
         </ul>
      </div>
      <div class=""col-xs-12 border-v1"">
	      <div class=""pull-left-md"">
      		<p class=""small-text"">Let's stay in touch!</p>
	      </div>
	      <div class=""pull-right-md social-icons-v1"">
	      		<a href=""#"" class=""social-icons si-borderless si-facebook""  aria-label=""Facebook Social Icon"">
                    <i class=""icon-facebook""> </i>
                    <i class=""icon-facebook""> </i>
                </a>
                <a href=""#"" class=""social-icons si-borderless si-twitter""  aria-label=""Twitter Social Icon"">
                    <i class=""icon-twitter""> </i>
                    <i class=""icon-twitter""> </i>
                </a>
                <a href=""#"" class=""social-icons si-borderless si-linkedin""  aria-label=""Linkedin Social Icon"">
                    <i class=""icon-linkedin""> </i>
                    <i class=""icon-linkedin""> </i>
                </a>
                <a href=""#"" class=""social-icons si-borderless si-instagram""  aria-label=""Instagram Social Icon"">
                    <i class=""icon-instagram""> </i>
                    <i class=""icon-instagram""> </i>
                </a>
                 <a href=""#"" class=""social-icons si-borderless si-pinterest""  aria-label=""Pinterest Social Icon"">
                    <i class=""icon-pinterest""> </i>
                    <i class=""icon-pinterest""> </i>
                </a>
	      </div>
      </div>
   </div>
</div>
",0,""
"WeltPixel Footer V2",weltpixel_footer_v2,"
<div class=""footer-v2"">
<div class=""center"">
<a href=""#"" class=""social-icons si-borderless si-facebook"" aria-label=""Facebook Social Icon"">
    <i class=""icon-facebook""> </i>
    <i class=""icon-facebook""> </i>
</a>

<a href=""#"" class=""social-icons si-borderless si-twitter"" aria-label=""Twitter Social Icon"">
    <i class=""icon-twitter""> </i>
    <i class=""icon-twitter""> </i>
</a>

<a href=""#"" class=""social-icons si-borderless si-youtube"" aria-label=""Youtube Social Icon"">
    <i class=""icon-youtube""> </i>
    <i class=""icon-youtube""> </i>
</a>

<div class=""clearfix""></div>

<div class=""footer-nav"">
<a href="""">FAQ</a>
<a href="""" >Privacy</a>
<a href="""" >Terms of Use</a>
<a href="""" >Contact</a></div>
</div>

<div class=""clearfix""></div>
<div class=""toggle center"">
<div class=""togglet toggleta newsletter"" style=""text-decoration: underline;""> Subscribe to the Newsletter</div>
<div class=""togglec nopadding-left-mob"">

<div class=""block newsletter"">
    <div class=""title""><strong>Newsletter</strong></div>
    <div class=""content"">
        <form class=""form subscribe hp-newsletter-v1"" novalidate=""novalidate"" action=""{{store url=""newsletter/subscriber/new/""}}"" method=""post""  id=""newsletter-validate-detail"">
            <div class=""field newsletter"">
                <div class=""control"">
                    <input name=""email"" type=""email"" id=""newsletter-bottom"" placeholder=""Enter your email address"" data-validate=""{required:true, 'validate-email':true}"">
                </div>
            </div>
            <div class=""actions"">
                <button class=""action subscribe primary"" title=""Subscribe"" type=""submit"">
                    <span>Subscribe</span>
                </button>
            </div>
        </form>
    </div>
</div>
</div>
</div>
</div>
",1,"
<script type=""text/x-magento-init"">
{
   ""#newsletter-validate-detail"": {
         ""validation"": {""errorClass"": ""mage-error""}
   }
}
</script>
"
